Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ES_IGUAL
    FUNCION
    INCREMENTADOR
    JOIN
    MAIN
    PARSE
    SALTO_LINEA
    TABULACION

Grammar

Rule 0     S' -> valores
Rule 1     valores -> valor
Rule 2     valores -> valor COMA valores
Rule 3     operador_mat -> MAS
Rule 4     operador_mat -> RESTA
Rule 5     operador_mat -> MULTIPL
Rule 6     operador_mat -> DIVISION
Rule 7     all -> simbolos_globales
Rule 8     clave_valor -> valor DOSPUNTOS valor
Rule 9     simbolo_global -> declaracion_asign
Rule 10    simbolo_global -> funcion
Rule 11    operando_mat -> numero
Rule 12    operando_mat -> VARIABLE
Rule 13    operando_mat -> indexacion
Rule 14    operando_mat -> negativo
Rule 15    operando_mat -> ejecutar_funcion
Rule 16    operando_mat -> casting_num
Rule 17    claves_valores -> clave_valor
Rule 18    claves_valores -> clave_valor COMA claves_valores
Rule 19    simbolos_globales -> simbolo_global
Rule 20    simbolos_globales -> simbolo_global simbolos_globales
Rule 21    simbolos_globales -> empty
Rule 22    cuerpo_lista_string -> CADENA
Rule 23    cuerpo_lista_string -> CADENA COMA CADENA
Rule 24    cuerpo_lista_string -> CADENA COMA CADENA COMA cuerpo_lista_string
Rule 25    casting_num -> LPARENT valor AS INT RPARENT
Rule 26    casting_num -> LPARENT valor AS DOUBLE RPARENT
Rule 27    empty -> <empty>
Rule 28    cuerpo_lista_integer -> INTEGER
Rule 29    cuerpo_lista_integer -> INTEGER COMA INTEGER
Rule 30    cuerpo_lista_integer -> INTEGER COMA INTEGER COMA cuerpo_lista_integer
Rule 31    operacion_mat_sin_par -> operando_mat operador_mat operacion_mat
Rule 32    operacion_mat_sin_par -> VARIABLE operador_mat operacion_mat
Rule 33    sentencia -> declaracion_var
Rule 34    sentencia -> asignacion
Rule 35    sentencia -> declaracion_asign
Rule 36    sentencia -> operaciones PUNTOCOMA
Rule 37    sentencia -> print
Rule 38    sentencia -> estructura_control
Rule 39    sentencia -> return
Rule 40    sentencia -> continue
Rule 41    sentencia -> break
Rule 42    cuerpo_lista_double -> FLOAT
Rule 43    cuerpo_lista_double -> FLOAT COMA FLOAT
Rule 44    cuerpo_lista_double -> FLOAT COMA FLOAT COMA cuerpo_lista_double
