Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    FUNCION
    INCREMENTADOR
    LIST
    MAIN
    NEGACION
    OR
    PARSE
    READLINESYNC
    SALTO_LINEA
    STDIN
    TABULACION
    TODOUBLE
    TOINT
    TOSTRING

Grammar

Rule 0     S' -> sentencias
Rule 1     sentencias -> asignacion
Rule 2     sentencias -> comparacion
Rule 3     sentencias -> operacion
Rule 4     sentencias -> impresion
Rule 5     sentencias -> funcion
Rule 6     sentencias -> estructuras
Rule 7     sentencias -> for
Rule 8     sentencias -> if
Rule 9     sentencias -> if-else
Rule 10    sentencias -> write
Rule 11    declaradores -> INT
Rule 12    declaradores -> CONST
Rule 13    declaradores -> VAR
Rule 14    declaradores -> BOOL
Rule 15    declaradores -> FINAL
Rule 16    declaradores -> STRING
Rule 17    tipodato -> INTEGER
Rule 18    tipodato -> CADENA
Rule 19    tipodato -> FLOAT
Rule 20    tipodato -> VARIABLE
Rule 21    tipodato -> valoresverdad
Rule 22    tipodato -> negativo
Rule 23    negativo -> RESTA INTEGER
Rule 24    negativo -> RESTA FLOAT
Rule 25    valoresverdad -> TRUE
Rule 26    valoresverdad -> FALSE
Rule 27    asignacion -> declaradores VARIABLE IGUAL tipodato PUNTOCOMA
Rule 28    asignacion -> declaradores VARIABLE IGUAL negativo PUNTOCOMA
Rule 29    asignacion -> BOOL VARIABLE IGUAL valoresverdad PUNTOCOMA
Rule 30    comparadores -> ES_IGUAL
Rule 31    comparadores -> NO_IGUAL
Rule 32    comparadores -> MENOR_QUE
Rule 33    comparadores -> MAYOR_QUE
Rule 34    comparadores -> MENOR_O_IGUAL
Rule 35    comparadores -> MAYOR_O_IGUAL
Rule 36    comparacion -> VARIABLE comparadores VARIABLE PUNTOCOMA
Rule 37    datonumerico -> INTEGER
Rule 38    datonumerico -> FLOAT
Rule 39    datonumerico -> negativo
Rule 40    operador -> MAS
Rule 41    operador -> RESTA
Rule 42    operador -> MULTIPL
Rule 43    operador -> DIVISION
Rule 44    operacion -> datonumerico operador datonumerico PUNTOCOMA
Rule 45    impresion -> PRINT LPARENT tipodato RPARENT PUNTOCOMA
Rule 46    declaracionfunciones -> INT
Rule 47    declaracionfunciones -> DOUBLE
Rule 48    declaracionfunciones -> STRING
Rule 49    declaracionfunciones -> BOOL
Rule 50    funcion -> VOID VARIABLE LPARENT declaracionfunciones VARIABLE RPARENT LLAVEL LLAVER
Rule 51    funcion -> VOID VARIABLE LPARENT VARIABLE RPARENT LLAVEL LLAVER
Rule 52    funcion -> VOID VARIABLE LPARENT RPARENT LLAVEL LLAVER
Rule 53    funcion -> declaracionfunciones VARIABLE LPARENT RPARENT LLAVEL RETURN VARIABLE PUNTOCOMA LLAVER
Rule 54    funcion -> declaracionfunciones VARIABLE LPARENT RPARENT LLAVEL RETURN tipodato PUNTOCOMA LLAVER
Rule 55    declaradoresestruras -> CONST
Rule 56    declaradoresestruras -> VAR
Rule 57    declaradoresestruras -> FINAL
Rule 58    tipodatoestructura -> INTEGER
Rule 59    tipodatoestructura -> CADENA
Rule 60    tipodatoestructura -> DOUBLE
Rule 61    elementos -> tipodatoestructura
Rule 62    elementos -> tipodatoestructura COMA elementos
Rule 63    elementosdiccionario -> tipodatoestructura DOSPUNTOS tipodatoestructura
Rule 64    elementosdiccionario -> tipodatoestructura DOSPUNTOS tipodatoestructura COMA elementosdiccionario
Rule 65    estructuras -> declaradoresestruras VARIABLE IGUAL CORCHETE_IZQ elementos CORCHETE_DER PUNTOCOMA
Rule 66    estructuras -> declaradoresestruras VARIABLE IGUAL CORCHETE_IZQ CORCHETE_DER PUNTOCOMA
Rule 67    estructuras -> declaradoresestruras VARIABLE IGUAL LLAVEL elementosdiccionario LLAVER PUNTOCOMA
Rule 68    estructuras -> declaradoresestruras VARIABLE IGUAL MENOR_QUE declaracionfunciones MAYOR_QUE LLAVEL elementos LLAVER PUNTOCOMA
Rule 69    declaracionesfor -> VAR
Rule 70    declaracionesfor -> INT
Rule 71    declaracionesfor -> VARIABLE
Rule 72    for -> FOR LPARENT declaracionesfor VARIABLE IN VARIABLE RPARENT LLAVEL LLAVER
Rule 73    for -> FOR LPARENT declaracionesfor VARIABLE IGUAL INTEGER PUNTOCOMA VARIABLE comparadores INTEGER PUNTOCOMA VARIABLE operador operador RPARENT LLAVEL LLAVER
Rule 74    if -> IF LPARENT VARIABLE RPARENT LLAVEL LLAVER
Rule 75    if -> IF LPARENT TRUE RPARENT LLAVEL LLAVER
Rule 76    if -> IF LPARENT FALSE RPARENT LLAVEL LLAVER
Rule 77    if -> IF LPARENT VARIABLE comparadores VARIABLE RPARENT LLAVEL LLAVER
Rule 78    if -> IF LPARENT datonumerico comparadores datonumerico RPARENT LLAVEL LLAVER
Rule 79    if-else -> if ELSE LLAVEL LLAVER
Rule 80    write -> STDOUT PUNTO WRITE LPARENT tipodato RPARENT PUNTOCOMA

Terminals, with rules where they appear

AND                  : 
BOOL                 : 14 29 49
CADENA               : 18 59
COMA                 : 62 64
CONST                : 12 55
CORCHETE_DER         : 65 66
CORCHETE_IZQ         : 65 66
DIVISION             : 43
DOSPUNTOS            : 63 64
DOUBLE               : 47 60
ELSE                 : 79
ES_IGUAL             : 30
FALSE                : 26 76
FINAL                : 15 57
FLOAT                : 19 24 38
FOR                  : 72 73
FUNCION              : 
IF                   : 74 75 76 77 78
IGUAL                : 27 28 29 65 66 67 68 73
IN                   : 72
INCREMENTADOR        : 
INT                  : 11 46 70
INTEGER              : 17 23 37 58 73 73
LIST                 : 
LLAVEL               : 50 51 52 53 54 67 68 72 73 74 75 76 77 78 79
LLAVER               : 50 51 52 53 54 67 68 72 73 74 75 76 77 78 79
LPARENT              : 45 50 51 52 53 54 72 73 74 75 76 77 78 80
MAIN                 : 
MAS                  : 40
MAYOR_O_IGUAL        : 35
MAYOR_QUE            : 33 68
MENOR_O_IGUAL        : 34
MENOR_QUE            : 32 68
MULTIPL              : 42
NEGACION             : 
NO_IGUAL             : 31
OR                   : 
PARSE                : 
PRINT                : 45
PUNTO                : 80
PUNTOCOMA            : 27 28 29 36 44 45 53 54 65 66 67 68 73 73 80
READLINESYNC         : 
RESTA                : 23 24 41
RETURN               : 53 54
RPARENT              : 45 50 51 52 53 54 72 73 74 75 76 77 78 80
SALTO_LINEA          : 
STDIN                : 
STDOUT               : 80
STRING               : 16 48
TABULACION           : 
TODOUBLE             : 
TOINT                : 
TOSTRING             : 
TRUE                 : 25 75
VAR                  : 13 56 69
VARIABLE             : 20 27 28 29 36 36 50 50 51 51 52 53 53 54 65 66 67 68 71 72 72 73 73 73 74 77 77
VOID                 : 50 51 52
WRITE                : 80
error                : 

Nonterminals, with rules where they appear

asignacion           : 1
comparacion          : 2
comparadores         : 36 73 77 78
datonumerico         : 44 44 78 78
declaracionesfor     : 72 73
declaracionfunciones : 50 53 54 68
declaradores         : 27 28
declaradoresestruras : 65 66 67 68
elementos            : 62 65 68
elementosdiccionario : 64 67
estructuras          : 6
for                  : 7
funcion              : 5
if                   : 8 79
if-else              : 9
impresion            : 4
negativo             : 22 28 39
operacion            : 3
operador             : 44 73 73
sentencias           : 0
tipodato             : 27 45 54 80
tipodatoestructura   : 61 62 63 63 64 64
valoresverdad        : 21 29
write                : 10

Parsing method: LALR

state 0

    (0) S' -> . sentencias
    (1) sentencias -> . asignacion
    (2) sentencias -> . comparacion
    (3) sentencias -> . operacion
    (4) sentencias -> . impresion
    (5) sentencias -> . funcion
    (6) sentencias -> . estructuras
    (7) sentencias -> . for
    (8) sentencias -> . if
    (9) sentencias -> . if-else
    (10) sentencias -> . write
    (27) asignacion -> . declaradores VARIABLE IGUAL tipodato PUNTOCOMA
    (28) asignacion -> . declaradores VARIABLE IGUAL negativo PUNTOCOMA
    (29) asignacion -> . BOOL VARIABLE IGUAL valoresverdad PUNTOCOMA
    (36) comparacion -> . VARIABLE comparadores VARIABLE PUNTOCOMA
    (44) operacion -> . datonumerico operador datonumerico PUNTOCOMA
    (45) impresion -> . PRINT LPARENT tipodato RPARENT PUNTOCOMA
    (50) funcion -> . VOID VARIABLE LPARENT declaracionfunciones VARIABLE RPARENT LLAVEL LLAVER
    (51) funcion -> . VOID VARIABLE LPARENT VARIABLE RPARENT LLAVEL LLAVER
    (52) funcion -> . VOID VARIABLE LPARENT RPARENT LLAVEL LLAVER
    (53) funcion -> . declaracionfunciones VARIABLE LPARENT RPARENT LLAVEL RETURN VARIABLE PUNTOCOMA LLAVER
    (54) funcion -> . declaracionfunciones VARIABLE LPARENT RPARENT LLAVEL RETURN tipodato PUNTOCOMA LLAVER
    (65) estructuras -> . declaradoresestruras VARIABLE IGUAL CORCHETE_IZQ elementos CORCHETE_DER PUNTOCOMA
    (66) estructuras -> . declaradoresestruras VARIABLE IGUAL CORCHETE_IZQ CORCHETE_DER PUNTOCOMA
    (67) estructuras -> . declaradoresestruras VARIABLE IGUAL LLAVEL elementosdiccionario LLAVER PUNTOCOMA
    (68) estructuras -> . declaradoresestruras VARIABLE IGUAL MENOR_QUE declaracionfunciones MAYOR_QUE LLAVEL elementos LLAVER PUNTOCOMA
    (72) for -> . FOR LPARENT declaracionesfor VARIABLE IN VARIABLE RPARENT LLAVEL LLAVER
    (73) for -> . FOR LPARENT declaracionesfor VARIABLE IGUAL INTEGER PUNTOCOMA VARIABLE comparadores INTEGER PUNTOCOMA VARIABLE operador operador RPARENT LLAVEL LLAVER
    (74) if -> . IF LPARENT VARIABLE RPARENT LLAVEL LLAVER
    (75) if -> . IF LPARENT TRUE RPARENT LLAVEL LLAVER
    (76) if -> . IF LPARENT FALSE RPARENT LLAVEL LLAVER
    (77) if -> . IF LPARENT VARIABLE comparadores VARIABLE RPARENT LLAVEL LLAVER
    (78) if -> . IF LPARENT datonumerico comparadores datonumerico RPARENT LLAVEL LLAVER
    (79) if-else -> . if ELSE LLAVEL LLAVER
    (80) write -> . STDOUT PUNTO WRITE LPARENT tipodato RPARENT PUNTOCOMA
    (11) declaradores -> . INT
    (12) declaradores -> . CONST
    (13) declaradores -> . VAR
    (14) declaradores -> . BOOL
    (15) declaradores -> . FINAL
    (16) declaradores -> . STRING
    (37) datonumerico -> . INTEGER
    (38) datonumerico -> . FLOAT
    (39) datonumerico -> . negativo
    (46) declaracionfunciones -> . INT
    (47) declaracionfunciones -> . DOUBLE
    (48) declaracionfunciones -> . STRING
    (49) declaracionfunciones -> . BOOL
    (55) declaradoresestruras -> . CONST
    (56) declaradoresestruras -> . VAR
    (57) declaradoresestruras -> . FINAL
    (23) negativo -> . RESTA INTEGER
    (24) negativo -> . RESTA FLOAT

    BOOL            shift and go to state 15
    VARIABLE        shift and go to state 13
    PRINT           shift and go to state 17
    VOID            shift and go to state 18
    FOR             shift and go to state 21
    IF              shift and go to state 23
    STDOUT          shift and go to state 24
    INT             shift and go to state 25
    CONST           shift and go to state 26
    VAR             shift and go to state 27
    FINAL           shift and go to state 28
    STRING          shift and go to state 29
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 30
    DOUBLE          shift and go to state 31
    RESTA           shift and go to state 32

    sentencias                     shift and go to state 1
    asignacion                     shift and go to state 2
    comparacion                    shift and go to state 3
    operacion                      shift and go to state 4
    impresion                      shift and go to state 5
    funcion                        shift and go to state 6
    estructuras                    shift and go to state 7
    for                            shift and go to state 8
    if                             shift and go to state 9
    if-else                        shift and go to state 10
    write                          shift and go to state 11
    declaradores                   shift and go to state 12
    negativo                       shift and go to state 14
    datonumerico                   shift and go to state 16
    declaracionfunciones           shift and go to state 19
    declaradoresestruras           shift and go to state 20

state 1

    (0) S' -> sentencias .



state 2

    (1) sentencias -> asignacion .

    $end            reduce using rule 1 (sentencias -> asignacion .)


state 3

    (2) sentencias -> comparacion .

    $end            reduce using rule 2 (sentencias -> comparacion .)


state 4

    (3) sentencias -> operacion .

    $end            reduce using rule 3 (sentencias -> operacion .)


state 5

    (4) sentencias -> impresion .

    $end            reduce using rule 4 (sentencias -> impresion .)


state 6

    (5) sentencias -> funcion .

    $end            reduce using rule 5 (sentencias -> funcion .)


state 7

    (6) sentencias -> estructuras .

    $end            reduce using rule 6 (sentencias -> estructuras .)


state 8

    (7) sentencias -> for .

    $end            reduce using rule 7 (sentencias -> for .)


state 9

    (8) sentencias -> if .
    (79) if-else -> if . ELSE LLAVEL LLAVER

    $end            reduce using rule 8 (sentencias -> if .)
    ELSE            shift and go to state 33


state 10

    (9) sentencias -> if-else .

    $end            reduce using rule 9 (sentencias -> if-else .)


state 11

    (10) sentencias -> write .

    $end            reduce using rule 10 (sentencias -> write .)


state 12

    (27) asignacion -> declaradores . VARIABLE IGUAL tipodato PUNTOCOMA
    (28) asignacion -> declaradores . VARIABLE IGUAL negativo PUNTOCOMA

    VARIABLE        shift and go to state 34


state 13

    (36) comparacion -> VARIABLE . comparadores VARIABLE PUNTOCOMA
    (30) comparadores -> . ES_IGUAL
    (31) comparadores -> . NO_IGUAL
    (32) comparadores -> . MENOR_QUE
    (33) comparadores -> . MAYOR_QUE
    (34) comparadores -> . MENOR_O_IGUAL
    (35) comparadores -> . MAYOR_O_IGUAL

    ES_IGUAL        shift and go to state 36
